# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5
- 复制录音文字记录时，支持选择「原文版」或「AI优化版」
- 录音卡连接体验优化，新增使用说明和故障排查提醒
- 录音卡新增电量说明、指示灯状态说明，低电量时自动提醒充电
- 修复若干已知问题

### v2.6.3
- GetSeed录音卡新增「AI柳比歇夫」日记功能
- 笔记发芽支持对单条录音卡笔记进行"发芽"

### v2.6.1
- 支持「声纹识别」：AI认识你的声音，自动标记
- 新增「语音口令」：说"标记一下"即可标记重点
- 优化「纠错替换」：一键替换纠错

### v2.6.0
**文字记录升级**
- 批量纠错：长按快速查找替换
- AI优化版：智能优化专有名词和口水词
- 说话人筛选：单独查看某人发言

**播放器优化**
- 倍速播放：0.5x-3x
- 跳过空白：自动过滤沉默片段

**笔记管理**
- 多维筛选：按类型、时间等维度筛选笔记
- 标题快改：快速修改笔记标题

### v2.4.9
- 录音卡同步更稳定

### v2.4.4
- WiFi快传优化
- 蓝牙权限引导完善

### v2.4.3
- 蓝牙连接稳定性提升
- 固件升级更顺滑

### v2.4.2
- 支持 Get 笔记录音卡
- 通话、会议也能录
- 一键 Mark 重点
- 支持记录闪念

### v2.4.0
**课堂录音上线**
- 边录边拍PPT/板书
- 支持上传课件
- 多语言识别

**学习辅导模式**
- 全新学习辅导模式上线

### v2.3.8
- 微信一键登录

### v2.3.7
- 最近删除：误删笔记可恢复
- 长按速记：快速创建笔记
- 多语言切换

### v2.3.5
- 录音上传速度优化

### v2.3.4
- 追加笔记数量展示

### v2.3.3
- 手机内录修复

### v2.3.2
- 会议总结金句
- 录音润色
- AI对话分享

### v2.3.0
- 邀请好友奖励
- 更换手机号
- 语音词库

### v2.2.1
- 粤语识别
- 智能拍书相册选取
- 播放按钮优化

### v2.2.0
- 智能拍书
- 书籍视图
- AI读书伙伴

### v2.1.6
- 侧边栏
- 日历热力图
- 标签管理

### v2.1.3
- 会议图片展示
- 表格优化

### v2.1.1
- 视频号下线通知
- 耗电优化
- 知识库文件问AI

### v2.1.0
- 链接分享笔记
- 多图转笔记
- 会议记录优化
- 知识库权限
- 清理缓存

### v2.0.3
- 语音转写优化
- 批量添加图片

### v2.0.2
- 修改文件名
- 跨知识库移动
- 公式排版

### v2.0.0-v2.0.1
**全新AI助手**
- 连续对话
- 得到内容接入
- Get日报自动生成
- 灵活提问

### v1.3.1
- 一键登录
- 海报修复
- 录音进度条

### v1.3.0
- 录音打断优化
- 会议录音快捷方式
- 链接自动识别

### v1.2.9
- 导入音视频
- OCR升级
- 语音词库
- 导出升级

### v1.2.8
- 知识广场
- 自定义封面
- 批量上传

### v1.2.5-v1.2.7
- 笔记分类筛选
- 移动到知识库

### v1.2.2-v1.2.4
- 团队版知识库
- 公众号订阅
- 知识共享

### v1.2.1
- 异常中断优化

### v1.2.0
- 知识库添加笔记
- 搜索优化

### v1.1.9
- 会议录音、手机内录优化

### v1.1.8
- 容量扩充
- 线下会议录音
- 手机内录

### v1.1.7
- DeepSeek-R1
